Product, age_at_entry,sex,entry_year,entry_month,pol_term_y,annual_prem,prem_paybl,prem_freq,sum_assured,pols_if,init_comm,ren_comm
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 10, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 5, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 12, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 3, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 9, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 7, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 4, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 4, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 3, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 8, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 2, 50000, 2, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 1, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 6, 0.15, 0.05
TRM, 20, 1, 2019, 1, 10, 1000, 1000, 1, 50000, 9, 0.15, 0.05
